journal,url,ISSN,eISSN,issn_value
"Science et Technique, Sciences de la Santé",https://www.ajol.info/index.php/stss, 1011-6028,NA, 1011-6028
Science World Journal,https://www.ajol.info/index.php/swj,NA, 1597-6343, 1597-6343
"Science, Technology and Arts Research Journal",https://www.ajol.info/index.php/star, 2226-7522, 2305-3372, 2226-7522
"Science, Technology and Arts Research Journal",https://www.ajol.info/index.php/star, 2226-7522, 2305-3372, 2305-3372
Sciences & Nature,https://www.ajol.info/index.php/scinat,NA, 1812-0741, 1812-0741
Scientia Africana,https://www.ajol.info/index.php/sa, 1118-1931, 1118-1931, 1118-1931
Scientia Militaria: South African Journal of Military Studies,https://www.ajol.info/index.php/smsajms, 1022-8136, 2224-0020, 1022-8136
Scientia Militaria: South African Journal of Military Studies,https://www.ajol.info/index.php/smsajms, 1022-8136, 2224-0020, 2224-0020
Scientific Medical Journal,https://www.ajol.info/index.php/smedj,NA, 1110-5607, 1110-5607
Scopus: Journal of East African Ornithology,https://www.ajol.info/index.php/scopus, 0250-4162, 2313-1799, 0250-4162
Scopus: Journal of East African Ornithology,https://www.ajol.info/index.php/scopus, 0250-4162, 2313-1799, 2313-1799
Securities Market Journal,https://www.ajol.info/index.php/smj,NA, 0189-9759, 0189-9759
Shakespeare in Southern Africa,https://www.ajol.info/index.php/sisa,NA, 1011-582X, 1011-582X
Sierra Leone Journal of Biomedical Research,https://www.ajol.info/index.php/sljbr, 2076-6270, 2076-6270, 2076-6270
SINET: Ethiopian Journal of Science,https://www.ajol.info/index.php/sinet, 0379-2897, 2520-7997, 0379-2897
SINET: Ethiopian Journal of Science,https://www.ajol.info/index.php/sinet, 0379-2897, 2520-7997, 2520-7997
Sokoto Journal of Medical Laboratory Science,https://www.ajol.info/index.php/sokjmls, 2536-7153,NA, 2536-7153
Sokoto Journal of Veterinary Sciences,https://www.ajol.info/index.php/sokjvs, 1595-093X, 1595-093X, 1595-093X
Sophia: An African Journal of Philosophy,https://www.ajol.info/index.php/sophia,NA, 1119-443X, 1119-443X
South African Actuarial Journal,https://www.ajol.info/index.php/saaj,NA, 1680-2179, 1680-2179
South African Crime Quarterly,https://www.ajol.info/index.php/sacq, 1991-3877,NA, 1991-3877
South African Family Practice,https://www.ajol.info/index.php/safp, 2078-6190, 2078-6204, 2078-6190
South African Family Practice,https://www.ajol.info/index.php/safp, 2078-6190, 2078-6204, 2078-6204
South African Gastroenterology Review,https://www.ajol.info/index.php/sagr,NA, 1812-1659, 1812-1659
"South African Journal for Research in Sport, Physical Education and Recreation",https://www.ajol.info/index.php/sajrs, 0379-9069,NA, 0379-9069
South African Journal of African Languages,https://www.ajol.info/index.php/sajal, 0257-2117, 2305-1159, 0257-2117
South African Journal of African Languages,https://www.ajol.info/index.php/sajal, 0257-2117, 2305-1159, 2305-1159
South African Journal of Agricultural Extension,https://www.ajol.info/index.php/sajae, 0301-603X, 2413-3221, 0301-603X
South African Journal of Agricultural Extension,https://www.ajol.info/index.php/sajae, 0301-603X, 2413-3221, 2413-3221
South African Journal of Animal Science,https://www.ajol.info/index.php/sajas, 0375-1589, 2221-4062, 0375-1589
South African Journal of Animal Science,https://www.ajol.info/index.php/sajas, 0375-1589, 2221-4062, 2221-4062
South African Journal of Bioethics and Law,https://www.ajol.info/index.php/sajbl,NA, 1999-7639, 1999-7639
South African Journal of Botany,https://www.ajol.info/index.php/sajb,NA, 0254-6299, 0254-6299
South African Journal of Chemistry,https://www.ajol.info/index.php/sajc,NA, 0379-4350, 0379-4350
South African Journal of Child Health,https://www.ajol.info/index.php/sajchh, 1994-3032, 1999-7671, 1994-3032
South African Journal of Child Health,https://www.ajol.info/index.php/sajchh, 1994-3032, 1999-7671, 1999-7671
South African Journal of Clinical Nutrition,https://www.ajol.info/index.php/sajcn, 2078-6190, 2078-6204, 2078-6190
South African Journal of Clinical Nutrition,https://www.ajol.info/index.php/sajcn, 2078-6190, 2078-6204, 2078-6204
South African Journal of Cultural History,https://www.ajol.info/index.php/sajch,NA, 1011-3053, 1011-3053
South African Journal of Education,https://www.ajol.info/index.php/saje, 0256-0100, 2076-3433, 0256-0100
South African Journal of Education,https://www.ajol.info/index.php/saje, 0256-0100, 2076-3433, 2076-3433
South African Journal of Geomatics,https://www.ajol.info/index.php/sajg,NA, 2225-8531, 2225-8531
South African Journal of Higher Education,https://www.ajol.info/index.php/sajhe,NA, 1011-3487, 1011-3487
South African Journal of Obstetrics and Gynaecology,https://www.ajol.info/index.php/sajog, 0038-2329, 2305-8862, 0038-2329
South African Journal of Obstetrics and Gynaecology,https://www.ajol.info/index.php/sajog, 0038-2329, 2305-8862, 2305-8862
South African Journal of Philosophy,https://www.ajol.info/index.php/sajpem,NA, 0258-0136, 0258-0136
South African Journal of Plant and Soil,https://www.ajol.info/index.php/sajps, 0257-1862, 2167-034X, 0257-1862
South African Journal of Plant and Soil,https://www.ajol.info/index.php/sajps, 0257-1862, 2167-034X, 2167-034X
South African Journal of Psychiatry,https://www.ajol.info/index.php/sajpsyc, 1608-9685, 2078-6786, 1608-9685
South African Journal of Psychiatry,https://www.ajol.info/index.php/sajpsyc, 1608-9685, 2078-6786, 2078-6786
South African Journal of Sports Medicine,https://www.ajol.info/index.php/sasma, 1015-5163, 2078-516X, 1015-5163
South African Journal of Sports Medicine,https://www.ajol.info/index.php/sasma, 1015-5163, 2078-516X, 2078-516X
South African Journal of Science,https://www.ajol.info/index.php/sajsci, 0038-2353, 1996-7489, 0038-2353
South African Journal of Science,https://www.ajol.info/index.php/sajsci, 0038-2353, 1996-7489, 1996-7489
South African Journal of Surgery,https://www.ajol.info/index.php/sajs, 0038-2361, 2078-5151, 0038-2361
South African Journal of Surgery,https://www.ajol.info/index.php/sajs, 0038-2361, 2078-5151, 2078-5151
South African Medical Journal,https://www.ajol.info/index.php/samj, 2078-5135, 0256-95749, 2078-5135
South African Medical Journal,https://www.ajol.info/index.php/samj, 2078-5135, 0256-95749, 0256-95749
South African Music Studies,https://www.ajol.info/index.php/samus,NA, 0258-509X, 0258-509X
South Sudan Medical Journal,https://www.ajol.info/index.php/ssmj, 2309-4605, 2309-4613, 2309-4605
South Sudan Medical Journal,https://www.ajol.info/index.php/ssmj, 2309-4605, 2309-4613, 2309-4613
"Southern Africa Journal of Education, Science and Technology",https://www.ajol.info/index.php/sajest,NA, 1819-3692, 1819-3692
Southern African Business Review,https://www.ajol.info/index.php/sabr, 1561-896X, 1998-8125, 1561-896X
Southern African Business Review,https://www.ajol.info/index.php/sabr, 1561-896X, 1998-8125, 1998-8125
Southern African Journal of Anaesthesia and Analgesia,https://www.ajol.info/index.php/sajaa, 2220-1181, 2220-1173, 2220-1181
Southern African Journal of Anaesthesia and Analgesia,https://www.ajol.info/index.php/sajaa, 2220-1181, 2220-1173, 2220-1173
Southern African Journal of Critical Care,https://www.ajol.info/index.php/sajcc, 1562-8264, 2078-676X, 1562-8264
Southern African Journal of Critical Care,https://www.ajol.info/index.php/sajcc, 1562-8264, 2078-676X, 2078-676X
Southern African Journal of Environmental Education,https://www.ajol.info/index.php/sajee, 1810-0333, 2411-5959, 1810-0333
Southern African Journal of Environmental Education,https://www.ajol.info/index.php/sajee, 1810-0333, 2411-5959, 2411-5959
Southern African Journal of HIV Medicine,https://www.ajol.info/index.php/sajhivm, 1608-9693, 2078-6751, 1608-9693
Southern African Journal of HIV Medicine,https://www.ajol.info/index.php/sajhivm, 1608-9693, 2078-6751, 2078-6751
Southern African Linguistics and Applied Language Studies,https://www.ajol.info/index.php/salas, 1607-3614, 1727-9461, 1607-3614
Southern African Linguistics and Applied Language Studies,https://www.ajol.info/index.php/salas, 1607-3614, 1727-9461, 1727-9461
Southern Forests: a Journal of Forest Science,https://www.ajol.info/index.php/sfjfs, 2070-2620, 2070-2639, 2070-2620
Southern Forests: a Journal of Forest Science,https://www.ajol.info/index.php/sfjfs, 2070-2620, 2070-2639, 2070-2639
Stellenbosch Papers in Linguistics,https://www.ajol.info/index.php/spl, 1027-3417, 2223-9936, 1027-3417
Stellenbosch Papers in Linguistics,https://www.ajol.info/index.php/spl, 1027-3417, 2223-9936, 2223-9936
Stellenbosch Papers in Linguistics Plus,https://www.ajol.info/index.php/splp,NA, 2224-3380, 2224-3380
Studies in Gender and Development in Africa,https://www.ajol.info/index.php/sigada,NA, 0855-9449, 0855-9449
Sud Sciences et Technologies,https://www.ajol.info/index.php/sset,NA, 0796-5419, 0796-5419
Sudan Journal of Medical Sciences,https://www.ajol.info/index.php/sjms,NA, 1858-5051, 1858-5051
Sudanese Journal of Dermatology,https://www.ajol.info/index.php/sjd,NA, 1815-3941, 1815-3941
Synthèse: Revue des Sciences et de la Technologie,https://www.ajol.info/index.php/srst, 1111-4924, 2352-9717, 1111-4924
Synthèse: Revue des Sciences et de la Technologie,https://www.ajol.info/index.php/srst, 1111-4924, 2352-9717, 2352-9717
Tanzania Dental Journal,https://www.ajol.info/index.php/tdj,NA, 0856-0625, 0856-0625
Tanzania Journal of Development Studies,https://www.ajol.info/index.php/tjds, 0856-9622, 2591-6831, 0856-9622
Tanzania Journal of Development Studies,https://www.ajol.info/index.php/tjds, 0856-9622, 2591-6831, 2591-6831
Tanzania Journal of Forestry and Nature Conservation,https://www.ajol.info/index.php/tjfnc, 2408-8129, 2408-8137, 2408-8129
Tanzania Journal of Forestry and Nature Conservation,https://www.ajol.info/index.php/tjfnc, 2408-8129, 2408-8137, 2408-8137
Tanzania Journal of Health Research,https://www.ajol.info/index.php/thrb, 1821-6404, 1821-9241, 1821-6404
Tanzania Journal of Health Research,https://www.ajol.info/index.php/thrb, 1821-6404, 1821-9241, 1821-9241
Tanzania Journal of Science,https://www.ajol.info/index.php/tjs, 0856-1761, 2507-7961, 0856-1761
Tanzania Journal of Science,https://www.ajol.info/index.php/tjs, 0856-1761, 2507-7961, 2507-7961
Tanzania Medical Journal,https://www.ajol.info/index.php/tmj,NA, 0856-0714, 0856-0714
Tanzania Veterinary Journal,https://www.ajol.info/index.php/tvj, 0856-1451, 2714-206X, 0856-1451
Tanzania Veterinary Journal,https://www.ajol.info/index.php/tvj, 0856-1451, 2714-206X, 2714-206X
Technologies Avancées,https://www.ajol.info/index.php/ta,NA, 1111-0902, 1111-0902
Thought and Practice,https://www.ajol.info/index.php/tp, 0251-043X, 2076-7714, 0251-043X
Thought and Practice,https://www.ajol.info/index.php/tp, 0251-043X, 2076-7714, 2076-7714
Town and Regional Planning,https://www.ajol.info/index.php/trp, 1012-280X, 2415-0495, 1012-280X
Town and Regional Planning,https://www.ajol.info/index.php/trp, 1012-280X, 2415-0495, 2415-0495
Transactions of the Zimbabwe Scientific Association,https://www.ajol.info/index.php/tzsa,NA, 0254-2765, 0254-2765
Tropical Freshwater Biology,https://www.ajol.info/index.php/tfb,NA, 0795-0101, 0795-0101
Tropical Journal of Health Sciences,https://www.ajol.info/index.php/tjhc,NA, 1117-4153, 1117-4153
Tropical Journal of Medical Research,https://www.ajol.info/index.php/tjmr,NA, 1119-0388, 1119-0388
Tropical Journal of Obstetrics and Gynaecology,https://www.ajol.info/index.php/tjog,NA, 0189-5117, 0189-5117
Tropical Journal of Pharmaceutical Research,https://www.ajol.info/index.php/tjpr, 1596-5996, 1596-9827, 1596-5996
Tropical Journal of Pharmaceutical Research,https://www.ajol.info/index.php/tjpr, 1596-5996, 1596-9827, 1596-9827
Tropical Veterinarian,https://www.ajol.info/index.php/tv,NA, 0794-4845, 0794-4845
Tydskrif vir letterkunde,https://www.ajol.info/index.php/tvl, 0041-476X, 2309-9070, 0041-476X
Tydskrif vir letterkunde,https://www.ajol.info/index.php/tvl, 0041-476X, 2309-9070, 2309-9070
Uganda Journal,https://www.ajol.info/index.php/uj,NA, 0041-574X, 0041-574X
Uganda Journal of Agricultural Sciences,https://www.ajol.info/index.php/ujas, 1026-0919, 2410-6909, 1026-0919
Uganda Journal of Agricultural Sciences,https://www.ajol.info/index.php/ujas, 1026-0919, 2410-6909, 2410-6909
UJAH: Unizik Journal of Arts and Humanities,https://www.ajol.info/index.php/ujah,NA, 1595-1413, 1595-1413
UNISWA Journal of Agriculture,https://www.ajol.info/index.php/uniswa,NA, 1021-0873, 1021-0873
"UNISWA Research Journal of Agriculture, Science and Technology",https://www.ajol.info/index.php/uniswa-rjast,NA, 1029-9645, 1029-9645
University of Dar es Salaam Library Journal,https://www.ajol.info/index.php/udslj,NA, 0856-1818, 0856-1818
University of Mauritius Research Journal,https://www.ajol.info/index.php/umrj,NA, 1694-0342, 1694-0342
Vulture News,https://www.ajol.info/index.php/vulnew,NA, 1606-7479, 1606-7479
Water SA,https://www.ajol.info/index.php/wsa,NA, 0378-4738, 0378-4738
West African Journal of Applied Ecology,https://www.ajol.info/index.php/wajae,NA, 0855-4307, 0855-4307
West African Journal of Industrial and Academic Research,https://www.ajol.info/index.php/wajiar, 1116-5405,NA, 1116-5405
West African Journal of Medicine,https://www.ajol.info/index.php/wajm,NA, 0189-160X, 0189-160X
West African Journal of Pharmacology and Drug Research,https://www.ajol.info/index.php/wajpdr,NA, 0303-691X, 0303-691X
West African Journal of Radiology,https://www.ajol.info/index.php/wajr,NA, 1115-3474, 1115-3474
Western Indian Ocean Journal of Marine Science,https://www.ajol.info/index.php/wiojms, 0856-860X, 0856-860X, 0856-860X
Zagazig Journal of Occupational Health and Safety,https://www.ajol.info/index.php/zjohs, 1687-8671, 1687-8671, 1687-8671
Zambezia: The Journal of Humanities of the University of Zimbabwe,https://www.ajol.info/index.php/zjh,NA, 0379-0622, 0379-0622
Zede Journal,https://www.ajol.info/index.php/zj, 0514-6216,NA, 0514-6216
Zimbabwe Journal of Educational Research,https://www.ajol.info/index.php/zjer,NA, 1013-3445, 1013-3445
Zimbabwe Journal of Technological Sciences,https://www.ajol.info/index.php/zjts, 2079-8997, 2079-8997, 2079-8997
Zimbabwe Science News,https://www.ajol.info/index.php/zsn,NA, 1016-1503, 1016-1503
Zimbabwe Veterinary Journal,https://www.ajol.info/index.php/zvj,NA, 1016-1511, 1016-1511
Zoologist (The),https://www.ajol.info/index.php/tzool,NA, 1596-972X, 1596-972X
