journal,url,ISSN,eISSN,in_open_alex,open_alex_count,in_crossref,crossref_count
Tanzania Dental Journal,https://www.ajol.info/index.php/tdj,NA,0856-0625,open_alex,164,crossref,58
Tanzania Journal of Development Studies,https://www.ajol.info/index.php/tjds,0856-9622,2591-6831,open_alex,30,crossref,30
Tanzania Journal of Forestry and Nature Conservation,https://www.ajol.info/index.php/tjfnc,2408-8129,2408-8137,NA,NA,NA,NA
Tanzania Journal of Health Research,https://www.ajol.info/index.php/thrb,1821-6404,1821-9241,open_alex,639,crossref,569
Tanzania Journal of Science,https://www.ajol.info/index.php/tjs,0856-1761,2507-7961,open_alex,31,crossref,278
Tanzania Medical Journal,https://www.ajol.info/index.php/tmj,NA,0856-0714,open_alex,218,crossref,102
Tanzania Veterinary Journal,https://www.ajol.info/index.php/tvj,0856-1451,2714-206X,open_alex,383,crossref,70
Technologies Avancées,https://www.ajol.info/index.php/ta,NA,1111-0902,open_alex,33,crossref,34
Thought and Practice,https://www.ajol.info/index.php/tp,0251-043X,2076-7714,open_alex,58,crossref,68
Town and Regional Planning,https://www.ajol.info/index.php/trp,1012-280X,2415-0495,open_alex,71,crossref,99
Transactions of the Zimbabwe Scientific Association,https://www.ajol.info/index.php/tzsa,NA,0254-2765,open_alex,37,crossref,37
Tropical Freshwater Biology,https://www.ajol.info/index.php/tfb,NA,0795-0101,open_alex,226,crossref,213
Tropical Journal of Health Sciences,https://www.ajol.info/index.php/tjhc,NA,1117-4153,open_alex,406,crossref,177
Tropical Journal of Medical Research,https://www.ajol.info/index.php/tjmr,NA,1119-0388,open_alex,NA,crossref,257
Tropical Journal of Obstetrics and Gynaecology,https://www.ajol.info/index.php/tjog,NA,0189-5117,open_alex,835,crossref,490
Tropical Journal of Pharmaceutical Research,https://www.ajol.info/index.php/tjpr,1596-5996,1596-9827,open_alex,3160,crossref,3178
Tropical Veterinarian,https://www.ajol.info/index.php/tv,NA,0794-4845,open_alex,NA,crossref,110
Tydskrif vir letterkunde,https://www.ajol.info/index.php/tvl,0041-476X,2309-9070,open_alex,1368,crossref,1095
Uganda Journal,https://www.ajol.info/index.php/uj,NA,0041-574X,open_alex,292,crossref,62
Uganda Journal of Agricultural Sciences,https://www.ajol.info/index.php/ujas,1026-0919,2410-6909,open_alex,403,crossref,64
UJAH: Unizik Journal of Arts and Humanities,https://www.ajol.info/index.php/ujah,NA,1595-1413,open_alex,378,crossref,311
UNISWA Journal of Agriculture,https://www.ajol.info/index.php/uniswa,NA,1021-0873,open_alex,155,crossref,50
"UNISWA Research Journal of Agriculture, Science and Technology",https://www.ajol.info/index.php/uniswa-rjast,NA,1029-9645,open_alex,135,crossref,135
University of Dar es Salaam Library Journal,https://www.ajol.info/index.php/udslj,NA,0856-1818,open_alex,177,crossref,93
University of Mauritius Research Journal,https://www.ajol.info/index.php/umrj,NA,1694-0342,open_alex,271,crossref,5
Vulture News,https://www.ajol.info/index.php/vulnew,NA,1606-7479,open_alex,118,crossref,128
Water SA,https://www.ajol.info/index.php/wsa,NA,0378-4738,open_alex,2374,crossref,1401
West African Journal of Applied Ecology,https://www.ajol.info/index.php/wajae,NA,0855-4307,open_alex,395,crossref,194
West African Journal of Industrial and Academic Research,https://www.ajol.info/index.php/wajiar,1116-5405,NA,NA,NA,NA,NA
West African Journal of Medicine,https://www.ajol.info/index.php/wajm,NA,0189-160X,open_alex,2172,crossref,522
West African Journal of Pharmacology and Drug Research,https://www.ajol.info/index.php/wajpdr,NA,0303-691X,open_alex,429,crossref,160
West African Journal of Radiology,https://www.ajol.info/index.php/wajr,NA,1115-3474,open_alex,322,crossref,328
Western Indian Ocean Journal of Marine Science,https://www.ajol.info/index.php/wiojms,0856-860X,0856-860X,open_alex,9,crossref,223
Zagazig Journal of Occupational Health and Safety,https://www.ajol.info/index.php/zjohs,1687-8671,1687-8671,open_alex,13,crossref,14
Zambezia: The Journal of Humanities of the University of Zimbabwe,https://www.ajol.info/index.php/zjh,NA,0379-0622,open_alex,402,crossref,64
Zede Journal,https://www.ajol.info/index.php/zj,0514-6216,NA,NA,NA,NA,NA
Zimbabwe Journal of Educational Research,https://www.ajol.info/index.php/zjer,NA,1013-3445,open_alex,554,crossref,90
Zimbabwe Journal of Technological Sciences,https://www.ajol.info/index.php/zjts,2079-8997,2079-8997,open_alex,6,crossref,6
Zimbabwe Science News,https://www.ajol.info/index.php/zsn,NA,1016-1503,open_alex,34,crossref,36
Zimbabwe Veterinary Journal,https://www.ajol.info/index.php/zvj,NA,1016-1511,open_alex,150,crossref,66
Zoologist (The),https://www.ajol.info/index.php/tzool,NA,1596-972X,open_alex,101,crossref,101
