Journal title,Journal URL,ISSN,eISSN,in_open_alex,open_alex_count,in_crossref,crossref_count
Nigerian Journal of Surgical Research,https://www.ajol.info/index.php/njsr,NA,1595-1103,open_alex,267,crossref,268
Rwanda Journal of Health Sciences,https://www.ajol.info/index.php/rjhs,2226-728X,NA,NA,NA,crossref,5
Samaru Journal of Information Studies,https://www.ajol.info/index.php/sjis,NA,1596-5414,NA,NA,crossref,45
Sciences & Nature,https://www.ajol.info/index.php/scinat,NA,1812-0741,NA,NA,crossref,78
SINET: Ethiopian Journal of Science,https://www.ajol.info/index.php/sinet,0379-2897,2520–7997,open_alex,390,crossref,277
"Southern Africa Journal of Education, Science and Technology",https://www.ajol.info/index.php/sajest,NA,1819-3692,NA,NA,crossref,43
Studies in Gender and Development in Africa,https://www.ajol.info/index.php/sigada,NA,0855-9449,NA,NA,crossref,15
Thought and Practice,https://www.ajol.info/index.php/tp,0251-043X,2076-7714,NA,NA,crossref,68
Town and Regional Planning,https://www.ajol.info/index.php/trp,1012-280X,2415-0495,NA,NA,crossref,99
Uganda Journal of Agricultural Sciences,https://www.ajol.info/index.php/ujas,1026-0919,2410-6909,open_alex,403,crossref,64
University of Mauritius Research Journal,https://www.ajol.info/index.php/umrj,NA,1694-0342,open_alex,271,crossref,5
West African Journal of Medicine,https://www.ajol.info/index.php/wajm,NA,0189-160X,open_alex,2172,crossref,522
Zede Journal,https://www.ajol.info/index.php/zj,0514-6216,NA,NA,NA,NA,NA
Rwanda Journal of Agricultural Sciences,https://www.ajol.info/index.php/rjeas,NA,2707-7209,NA,NA,NA,NA
